lender_id,card_no,book_id,branch_id,date_of_checkout,date_of_renewal,date_of_return,comments,dummy
527,27,2040,B-04,2024-01-04,NULL,2024-01-15,Returned,1
541,41,2012,B-01,2024-01-12,2024-03-13,2024-04-23,Returned,2
533,33,2028,B-10,2024-01-15,NULL,2024-01-25,Returned,3
507,7,2017,B-04,2024-01-15,2024-05-06,NULL,Renewed,4
514,14,2062,B-06,2024-01-18,NULL,2024-01-31,Returned,5
547,47,2035,B-07,2024-01-25,NULL,NULL,Borrowed,6
513,13,2036,B-04,2024-01-30,2024-04-08,NULL,Renewed,7
505,5,2103,B-03,2024-02-02,NULL,2024-02-12,Returned,8
503,3,2055,B-07,2024-02-08,2024-08-22,NULL,Renewed,9
519,19,2013,B-01,2024-02-13,NULL,2024-02-28,Returned,10
536,36,2048,B-08,2024-02-21,NULL,NULL,Borrowed,11
542,42,2001,B-02,2024-02-21,NULL,2024-02-29,Returned,12
510,10,2033,B-01,2024-03-04,2024-06-19,2024-08-07,Returned,13
523,23,2112,B-05,2024-03-01,NULL,2024-04-16,Returned,14
540,40,2020,B-03,2024-03-05,NULL,NULL,Borrowed,15
502,2,2043,B-02,2024-03-05,NULL,2024-05-13,Returned,16
501,1,2016,B-03,2024-03-11,2024-09-10,NULL,Renewed,17
525,25,2085,B-08,2024-03-18,NULL,2024-05-28,Returned,18
549,49,2045,B-09,2024-03-21,NULL,2024-04-26,Returned,19
538,38,2071,B-06,2024-03-22,NULL,NULL,Borrowed,20
529,29,2054,B-02,2024-04-02,NULL,2024-04-30,Returned,21
517,17,2039,B-03,2024-04-04,2024-08-12,2024-10-23,Returned,22
511,11,2110,B-08,2024-04-08,2024-09-16,NULL,Renewed,23
544,44,2104,B-04,2024-04-11,2024-07-19,2024-09-25,Returned,24
520,20,2007,B-03,2024-04-23,NULL,2024-06-20,Returned,25
531,31,2057,B-10,2024-04-23,NULL,NULL,Borrowed,26
509,9,2030,B-05,2024-04-30,2024-07-08,2024-08-14,Returned,27
521,21,2050,B-02,2024-05-08,NULL,2024-05-22,Returned,28
545,45,2010,B-05,2024-05-16,NULL,NULL,Borrowed,29
508,8,2102,B-05,2024-05-22,NULL,2024-06-19,Returned,30
535,35,2070,B-03,2024-05-27,2024-09-18,2024-11-04,Returned,31
532,32,2108,B-04,2024-05-30,NULL,2024-08-15,Returned,32
518,18,2114,B-10,2024-06-06,2024-10-10,NULL,Renewed,33
504,4,2041,B-06,2024-06-10,NULL,NULL,Borrowed,34
539,39,2089,B-04,2024-06-10,NULL,2024-06-24,Returned,35
548,48,2027,B-08,2024-06-19,NULL,NULL,Borrowed,36
522,22,2042,B-06,2024-06-21,NULL,2024-07-17,Returned,37
506,6,2053,B-04,2024-06-22,NULL,2024-08-20,Returned,38
537,37,2049,B-07,2024-06-26,2024-10-28,NULL,Renewed,39
530,30,2052,B-01,2024-06-27,NULL,2024-08-20,Returned,40
520,20,2081,B-03,2024-07-02,NULL,2024-08-20,Returned,41
543,43,2038,B-03,2024-07-05,2024-10-10,2024-12-19,Returned,42
511,11,2059,B-08,2024-07-10,NULL,2024-09-19,Returned,43
532,32,2009,B-04,2024-07-16,2024-11-25,NULL,Renewed,44
507,7,2079,B-04,2024-07-17,2024-10-30,NULL,Renewed,45
539,39,2014,B-04,2024-07-19,NULL,NULL,Borrowed,46
513,13,2046,B-04,2024-07-22,NULL,NULL,Borrowed,47
522,22,2051,B-06,2024-07-22,2024-11-29,NULL,Renewed,48
528,28,2006,B-07,2024-07-23,NULL,NULL,Borrowed,49
515,15,2019,B-10,2024-07-25,NULL,NULL,Borrowed,50
536,36,2021,B-05,2024-07-29,NULL,NULL,Borrowed,51
505,5,2023,B-03,2024-02-01,NULL,2024-06-06,Returned,52
519,19,2004,B-01,2024-02-01,2024-05-07,NULL,Renewed,53
536,36,2099,B-08,2024-02-05,NULL,2024-04-12,Returned,54
545,45,2075,B-05,2024-03-06,NULL,2024-04-16,Returned,55
519,19,2101,B-01,2024-02-15,NULL,NULL,Borrowed,56
510,10,2118,B-01,2024-05-07,2024-09-16,2024-10-21,Returned,57
