book_id,book_title,Authorname,book_genres,book_language,book_total_pages,book_published_date,book_price,pub_id,book_availabilty
2001,Meditations,"Marcus Aurelius",317,english,184,2024-07-18,139.00,1001,Available
2002,"300 Brave Men","Gautam Pradhan",310,english,606,2017-08-09,249.00,1011,Unavailable
2003,"Match Me If You Can","Swati Hegde",321,english,304,2024-06-17,299.00,1006,Unavailable
2004,"THE LIBRARY MAN OF INDIA","P.P. Sathyan",302,english,144,2024-09-05,295.00,1004,Unavailable
2005,"Restless Lives","Harish Bhat",319,english,96,2023-10-19,399.00,1006,Unavailable
2006,"Chasing the Monsoon","Alexander Frater",326,english,274,2005-05-06,650.00,1015,Unavailable
2007,"The Lucknow Cookbook","Chand Sur",308,english,252,2017-12-05,499.00,1009,Available
2008,"45 Days In A Cancer Hospital","Alka Dimri Saklani",325,english,298,2012-01-01,195.00,1011,Available
2009,"Great Hindu Civilisation","Pavan K Varma",310,english,416,2023-07-12,699.00,1002,Unavailable
2010,"Data Structures","KV Sambasivarao",324,english,488,2024-01-13,749.00,1008,Unavailable
2011,"Lessons in Chemistry","Bonnie Garmus",312,english,400,2023-03-11,559.00,1006,Unavailable
2012,"Lahore : The Architectural Heritage","Lucy Peck",301,english,380,2017-06-30,795.00,1003,Available
2013,"The Devil in Blood","Nikhil Uprety",311,english,270,2023-11-20,350.00,1005,Available
2014,"Freedom is not Free","Shiv Khera",323,english,250,2014-07-24,399.00,1013,Unavailable
2015,"The Essential Kerala Cookbook","Vijayan Kannampilly",308,english,300,2022-10-24,350.00,1013,Available
2016,"She, the Leader: Women in Indian Politics","Nidhi Sharma",320,english,392,2023-08-05,999.00,1009,Unavailable
2017,"Inspired By India","Phyllida Jay",301,english,256,2022-04-30,3300.00,1003,Unavailable
2018,"Venom ","Satyarth Nayak",307,english,336,2024-01-08,399.00,1025,Unavailable
2019,"After the Storm","Lakshmy Ramanathan",321,english,236,2018-07-13,287.00,1010,Unavailable
2020,"Fearful Pleasure","P.A. Chawla",306,english,260,2024-02-19,325.00,1005,Unavailable
2021,"Murder And A New Year",K.P.J,325,english,205,2021-08-22,250.00,1014,Unavailable
2022,"EMPIRES OF INDIA: THE MUGHALS",Moonstone,303,english,128,2024-07-05,295.00,1004,Unavailable
2023,ARJUNA,"Anuja Chandramouli",313,english,364,2013-03-05,349.00,1011,Available
2024,"The Practical Marketer","Saurabh Bajaj",314,english,280,2024-08-20,499.00,1001,Available
2025,"A Journey of Dreams","Ram S.Verma",323,english,208,2024-05-08,350.00,1007,Unavailable
2026,"Delhi Then & Delhi Now","Pramod Kapoor",318,english,202,2019-09-30,4995.00,1003,Available
2027,Never,"Ken Follett",315,english,832,2021-11-09,699.00,1015,Unavailable
2028,"Kaikeyi: The Warrior Queen of Koshala","Jai Shukla",310,english,190,2021-04-29,250.00,1005,Available
2029,"50 Films That Changed Bollywood, 1995-2015","Shubhra Gupta",318,english,296,2016-12-25,550.00,1010,Available
2030,"The Mystery of the Portuguese Hearts","Manjiri Prabhu",315,english,328,2024-05-20,499.00,1001,Available
2031,"Missing, Presumed Dead","Kiran Manral",307,english,268,2024-01-08,350.00,1025,Available
2032,"Idioms and Proverbs",U.Saraswathi,313,english,200,2021-05-12,170.00,1012,Unavailable
2033,"Indian Punter League: The True Story of the Fake Ipl","Abhishek Bhatt",307,english,246,2023-11-27,399.00,1002,Available
2034,"21 Secrets to Weight Loss Success","Andrew Cate",309,english,70,2022-08-24,130.00,1012,Available
2035,"You Can","George Matthew Adams",316,english,176,2024-04-08,149.00,1007,Unavailable
2036,"The Light Of The Sea Crystal","Vritika Srivastava",303,english,179,2023-04-04,475.00,1014,Unavailable
2037,"Battling for India","Githa Hariharan",320,english,360,2019-01-01,298.00,1020,Available
2038,"Deep Sea to Deep Space","Dr. Kasthuri Venkateswaran",322,english,460,2019-06-23,600.00,1012,Available
2039,"The Strong Mind","Ryuho Okawa",323,english,184,2024-05-20,350.00,1001,Available
2040,"City as Memory: A Short Biography of Srinagar","Sadaf Wani",326,english,192,2024-07-08,399.00,1009,Available
2041,"SUGAR: The Silent Killer","Damayanti Datta",309,english,208,2022-07-05,295.00,1004,Unavailable
2042,"The History of the First World War","B H Liddell Hart",310,english,528,2014-07-31,999.00,1015,Available
2043,"Caught in a Web","Sandeep Sharma",325,english,160,2024-07-08,299.00,1007,Available
2044,"All the Love You Deserve","Preeti Shenoy",307,english,244,2023-11-30,250.00,1002,Available
2045,"A Theory of Human Motivation","Abraham H Maslow",322,english,24,2017-01-01,674.00,1013,Available
2046,"At The Helm","V. Krishnamurthy",302,english,328,2014-12-10,2890.00,1010,Unavailable
2047,"Cloud Computing",Dr.U.S.Pandey,324,english,400,2014-05-09,525.00,1008,Unavailable
2048,"Saving Wild India: A Blueprint for Change","Valmik Thapar",327,english,168,2015-07-20,499.00,1009,Unavailable
2049,"The Library of Borrowed Hearts","Lucy Gilmore",307,english,368,2024-03-01,599.00,1006,Unavailable
